18/03/04 20:04:18 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/04 20:04:19 INFO client.RMProxy: Connecting to ResourceManager at hadoop-m/10.138.0.2:8032
18/03/04 20:04:20 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/04 20:04:22 INFO input.FileInputFormat: Total input files to process : 3035
18/03/04 20:04:23 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/04 20:04:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1520191049180_0001
18/03/04 20:04:24 INFO impl.YarnClientImpl: Submitted application application_1520191049180_0001
18/03/04 20:04:24 INFO mapreduce.Job: The url to track the job: http://hadoop-m:8088/proxy/application_1520191049180_0001/
18/03/04 20:04:24 INFO mapreduce.Job: Running job: job_1520191049180_0001
18/03/04 20:04:33 INFO mapreduce.Job: Job job_1520191049180_0001 running in uber mode : false
18/03/04 20:04:33 INFO mapreduce.Job:  map 0% reduce 0%
18/03/04 20:55:38 INFO mapreduce.Job:  map 68% reduce 0%
18/03/04 20:56:23 INFO mapreduce.Job:  map 69% reduce 0%
18/03/04 20:57:08 INFO mapreduce.Job:  map 70% reduce 0%
18/03/04 20:57:49 INFO mapreduce.Job:  map 71% reduce 0%
18/03/04 20:58:32 INFO mapreduce.Job:  map 72% reduce 0%
18/03/04 20:59:18 INFO mapreduce.Job:  map 73% reduce 0%
18/03/04 20:59:57 INFO mapreduce.Job:  map 74% reduce 0%
18/03/04 21:00:39 INFO mapreduce.Job:  map 75% reduce 0%
18/03/04 21:01:25 INFO mapreduce.Job:  map 76% reduce 0%
18/03/04 21:02:04 INFO mapreduce.Job:  map 77% reduce 0%
18/03/04 21:02:47 INFO mapreduce.Job:  map 78% reduce 0%
18/03/04 21:03:31 INFO mapreduce.Job:  map 79% reduce 0%
18/03/04 21:04:11 INFO mapreduce.Job:  map 80% reduce 0%
18/03/04 21:04:52 INFO mapreduce.Job:  map 81% reduce 0%
18/03/04 21:05:34 INFO mapreduce.Job:  map 82% reduce 0%
18/03/04 21:06:15 INFO mapreduce.Job:  map 83% reduce 0%
18/03/04 21:06:59 INFO mapreduce.Job:  map 84% reduce 0%
18/03/04 21:07:41 INFO mapreduce.Job:  map 85% reduce 0%
18/03/04 21:08:19 INFO mapreduce.Job:  map 86% reduce 0%
18/03/04 21:09:05 INFO mapreduce.Job:  map 87% reduce 0%
18/03/04 21:09:49 INFO mapreduce.Job:  map 88% reduce 0%
18/03/04 21:10:30 INFO mapreduce.Job:  map 89% reduce 0%
18/03/04 21:11:13 INFO mapreduce.Job:  map 90% reduce 0%
18/03/04 21:11:55 INFO mapreduce.Job:  map 91% reduce 0%
18/03/04 21:12:36 INFO mapreduce.Job:  map 92% reduce 0%
18/03/04 21:13:17 INFO mapreduce.Job:  map 93% reduce 0%
18/03/04 21:13:58 INFO mapreduce.Job:  map 94% reduce 0%
18/03/04 21:14:38 INFO mapreduce.Job:  map 95% reduce 0%
18/03/04 21:15:23 INFO mapreduce.Job:  map 95% reduce 3%
18/03/04 21:15:24 INFO mapreduce.Job:  map 95% reduce 14%
18/03/04 21:15:30 INFO mapreduce.Job:  map 95% reduce 15%
18/03/04 21:15:35 INFO mapreduce.Job:  map 96% reduce 15%
18/03/04 21:16:06 INFO mapreduce.Job:  map 96% reduce 16%
18/03/04 21:16:25 INFO mapreduce.Job:  map 97% reduce 16%
18/03/04 21:17:13 INFO mapreduce.Job:  map 98% reduce 16%
18/03/04 21:18:00 INFO mapreduce.Job:  map 99% reduce 16%
18/03/04 21:18:25 INFO mapreduce.Job:  map 99% reduce 17%
18/03/04 21:18:48 INFO mapreduce.Job:  map 100% reduce 17%
18/03/04 21:19:18 INFO mapreduce.Job:  map 100% reduce 18%
18/03/04 21:19:19 INFO mapreduce.Job:  map 100% reduce 19%
18/03/04 21:19:24 INFO mapreduce.Job:  map 100% reduce 22%
18/03/04 21:19:25 INFO mapreduce.Job:  map 100% reduce 30%
18/03/04 21:19:26 INFO mapreduce.Job:  map 100% reduce 39%
18/03/04 21:19:31 INFO mapreduce.Job:  map 100% reduce 42%
18/03/04 21:19:32 INFO mapreduce.Job:  map 100% reduce 43%
18/03/04 21:19:35 INFO mapreduce.Job:  map 100% reduce 48%
18/03/04 21:19:37 INFO mapreduce.Job:  map 100% reduce 52%
18/03/04 21:19:38 INFO mapreduce.Job:  map 100% reduce 53%
18/03/04 21:19:39 INFO mapreduce.Job:  map 100% reduce 54%
18/03/04 21:19:43 INFO mapreduce.Job:  map 100% reduce 58%
18/03/04 21:19:44 INFO mapreduce.Job:  map 100% reduce 59%
18/03/04 21:19:47 INFO mapreduce.Job:  map 100% reduce 60%
18/03/04 21:19:49 INFO mapreduce.Job:  map 100% reduce 62%
18/03/04 21:19:50 INFO mapreduce.Job:  map 100% reduce 63%
18/03/04 21:19:51 INFO mapreduce.Job:  map 100% reduce 64%
18/03/04 21:19:54 INFO mapreduce.Job:  map 100% reduce 65%
18/03/04 21:19:56 INFO mapreduce.Job:  map 100% reduce 66%
18/03/04 21:19:57 INFO mapreduce.Job:  map 100% reduce 67%
18/03/04 21:20:01 INFO mapreduce.Job:  map 100% reduce 69%
18/03/04 21:20:03 INFO mapreduce.Job:  map 100% reduce 70%
18/03/04 21:20:06 INFO mapreduce.Job:  map 100% reduce 71%
18/03/04 21:20:07 INFO mapreduce.Job:  map 100% reduce 72%
18/03/04 21:20:09 INFO mapreduce.Job:  map 100% reduce 73%
18/03/04 21:20:13 INFO mapreduce.Job:  map 100% reduce 74%
18/03/04 21:20:14 INFO mapreduce.Job:  map 100% reduce 75%
18/03/04 21:20:19 INFO mapreduce.Job:  map 100% reduce 77%
18/03/04 21:20:21 INFO mapreduce.Job:  map 100% reduce 78%
18/03/04 21:20:25 INFO mapreduce.Job:  map 100% reduce 79%
18/03/04 21:20:26 INFO mapreduce.Job:  map 100% reduce 80%
18/03/04 21:20:30 INFO mapreduce.Job:  map 100% reduce 81%
18/03/04 21:20:31 INFO mapreduce.Job:  map 100% reduce 82%
18/03/04 21:20:32 INFO mapreduce.Job:  map 100% reduce 83%
18/03/04 21:20:37 INFO mapreduce.Job:  map 100% reduce 84%
18/03/04 21:20:38 INFO mapreduce.Job:  map 100% reduce 85%
18/03/04 21:20:39 INFO mapreduce.Job:  map 100% reduce 86%
18/03/04 21:20:43 INFO mapreduce.Job:  map 100% reduce 87%
18/03/04 21:20:48 INFO mapreduce.Job:  map 100% reduce 88%
18/03/04 21:20:49 INFO mapreduce.Job:  map 100% reduce 89%
18/03/04 21:20:50 INFO mapreduce.Job:  map 100% reduce 90%
18/03/04 21:20:55 INFO mapreduce.Job:  map 100% reduce 91%
18/03/04 21:20:57 INFO mapreduce.Job:  map 100% reduce 92%
18/03/04 21:21:01 INFO mapreduce.Job:  map 100% reduce 93%
18/03/04 21:21:05 INFO mapreduce.Job:  map 100% reduce 94%
18/03/04 21:21:08 INFO mapreduce.Job:  map 100% reduce 95%
18/03/04 21:21:12 INFO mapreduce.Job:  map 100% reduce 96%
18/03/04 21:21:18 INFO mapreduce.Job:  map 100% reduce 98%
18/03/04 21:21:24 INFO mapreduce.Job:  map 100% reduce 99%
18/03/04 21:21:27 INFO mapreduce.Job:  map 100% reduce 100%
18/03/04 21:21:32 INFO mapreduce.Job: Job job_1520191049180_0001 completed successfully
18/03/04 21:21:33 INFO mapreduce.Job: Counters: 54
	File System Counters
		FILE: Number of bytes read=3420439283
		FILE: Number of bytes written=7285649219
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=235895406
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=445818
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Launched map tasks=3035
		Launched reduce tasks=8
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=125169108
		Total time spent by all reduces in occupied slots (ms)=7743992
		Total time spent by all map tasks (ms)=31292277
		Total time spent by all reduce tasks (ms)=1935998
		Total vcore-milliseconds taken by all map tasks=31292277
		Total vcore-milliseconds taken by all reduce tasks=1935998
		Total megabyte-milliseconds taken by all map tasks=64086583296
		Total megabyte-milliseconds taken by all reduce tasks=3964923904
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420584909
		Input split bytes=445818
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420584909
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =24280
		Failed Shuffles=0
		Merged Map outputs=24280
		GC time elapsed (ms)=640802
		CPU time spent (ms)=5742350
		Physical memory (bytes) snapshot=1455799111680
		Virtual memory (bytes) snapshot=10628955959296
		Total committed heap usage (bytes)=1317790023680
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=235895406
Job output is complete
